winner_level,winner_hp,winner_attack,winner_defense,winner_speedwinner_level,loser_hp,loser_attack,loser_defense,winner_speed
98,309,200,191,222,21,77,49,46,59
25,84,57,59,44,21,72,53,57,70
91,282,177,168,159,59,164,127,105,111
86,259,213,176,240,39,103,86,114,67
90,315,224,226,220,11,40,30,21,22
74,246,226,182,219,74,224,138,130,241
62,233,215,153,122,7,44,25,19,14
69,258,136,163,101,29,123,103,97,51
59,175,113,108,117,4,20,13,12,13
3,21,15,14,9,7,30,17,20,30
62,239,147,190,91,57,180,124,118,175
7,23,18,14,23,0,10,5,5,5
46,134,103,96,99,32,134,91,81,88
63,180,117,117,112,51,183,117,112,147
67,231,192,205,145,18,83,35,26,26
21,73,52,45,49,0,10,5,5,5
33,101,63,63,63,24,67,55,72,43
54,220,161,129,102,7,33,23,19,20
27,85,83,69,67,1,12,6,6,6
62,233,159,172,141,57,202,145,164,139
60,237,172,172,172,11,37,26,23,25
58,189,155,109,115,27,107,96,69,56
87,244,118,161,135,23,65,71,64,46
58,247,103,74,74,7,36,24,24,24
29,88,61,51,57,18,63,42,40,58
97,320,208,198,257,25,79,72,114,59
85,273,234,169,231,11,49,35,33,33
59,210,176,128,205,0,10,5,5,5
67,204,145,185,172,47,169,136,108,84
67,170,118,132,172,40,165,112,100,108
99,297,193,183,193,12,48,40,33,39
92,341,198,198,106,94,291,164,174,211
93,270,176,168,181,27,107,75,72,80
67,231,165,172,125,42,138,88,84,98
57,152,130,113,79,29,67,60,42,83
53,163,100,95,174,24,79,50,48,50
9,37,35,22,23,8,33,18,19,17
33,107,73,69,84,22,71,55,59,40
79,215,147,131,210,58,276,132,103,103
83,258,137,204,137,38,150,107,99,77
96,278,196,264,216,44,124,75,70,101
92,414,198,188,198,31,109,66,107,63
57,215,164,153,153,60,141,64,118,148
67,212,171,145,152,49,186,127,137,112
97,262,150,140,179,45,126,76,72,103
83,258,174,175,170,61,229,163,157,175
36,121,98,80,105,28,96,80,59,79
54,209,150,139,107,75,212,139,132,207
81,285,239,175,280,95,247,166,384,213
58,160,103,126,155,18,65,37,31,53
89,294,156,161,138,64,208,184,145,190
4,22,14,11,14,4,21,12,11,11
81,261,239,166,223,87,234,165,149,187
47,141,113,122,80,26,90,75,55,74
49,137,73,93,142,25,107,72,64,69
84,429,256,181,122,76,245,202,248,156
14,71,39,38,32,10,40,32,26,33
89,276,236,174,254,8,39,26,24,20
70,247,189,151,156,60,195,148,100,142
29,104,72,71,86,20,79,52,50,57
95,275,223,242,156,93,298,209,190,293
41,161,95,97,86,46,124,92,69,124
21,77,67,55,65,34,111,59,86,59
76,237,134,141,172,17,62,35,30,50
96,355,244,264,216,37,128,80,84,76
85,315,225,217,242,53,174,148,107,145
84,270,181,181,223,41,141,86,140,82
59,192,158,111,117,72,202,131,156,124
70,247,214,242,123,9,33,18,17,21
83,250,149,157,139,24,84,62,43,60
49,176,147,107,171,25,79,62,42,44
25,74,42,39,49,22,82,57,59,44
64,201,120,145,235,35,104,79,74,77
22,60,37,53,42,0,10,5,5,5
72,269,184,206,184,56,177,156,139,83
90,306,256,274,193,10,40,31,24,31
84,253,151,159,141,22,100,42,31,31
99,366,246,256,234,65,221,155,154,186
72,261,167,163,159,7,28,17,16,23
67,257,185,172,132,60,213,154,166,82
41,169,144,136,70,16,51,34,31,38
83,192,87,162,204,4,19,11,12,14
69,200,126,126,126,9,36,35,32,25
29,123,103,97,51,23,69,60,69,32
30,102,103,88,79,13,50,38,46,30
63,211,137,130,168,27,90,72,63,69
78,275,223,176,137,14,57,46,52,28
96,374,273,273,273,2,14,7,7,9
71,215,154,196,182,28,105,66,63,83
20,61,41,38,46,7,31,23,17,18
86,233,151,185,228,55,174,120,125,92
82,247,147,155,137,57,146,101,113,147
84,270,248,172,231,82,231,180,168,173
83,267,187,170,262,24,79,69,79,40
73,199,158,202,114,68,193,126,126,120
90,288,301,256,229,87,270,239,213,126
82,206,177,234,136,50,160,116,101,109
99,297,341,311,232,4,19,16,15,12
66,207,130,123,117,27,107,61,61,34
92,291,188,179,209,52,160,95,100,89
66,209,168,143,150,5,23,18,26,15
82,272,172,180,162,74,233,170,148,160
39,204,121,86,59,35,114,78,74,109
67,184,165,192,85,47,136,88,88,84
49,175,125,142,120,66,194,84,130,97
54,166,188,172,129,10,45,29,32,29
31,99,63,60,63,11,53,37,33,42
73,236,253,150,158,91,292,168,141,250
97,310,208,198,334,83,292,245,179,287
91,282,150,223,150,42,93,84,59,118
67,190,124,124,118,50,139,79,74,149
20,71,70,60,54,20,91,38,28,28
94,276,202,183,192,27,80,42,53,80
87,349,239,213,231,35,118,123,74,78
43,164,99,108,99,67,235,171,163,192
77,217,112,120,135,74,209,136,136,130
39,119,129,77,104,52,129,67,62,140
73,228,121,180,121,52,157,114,103,108
38,108,69,61,77,12,50,34,33,38
69,237,170,177,129,49,142,93,88,137
97,300,208,218,160,25,94,70,57,58
69,251,160,156,152,22,96,70,62,79
84,295,209,211,206,18,63,51,39,55
25,82,59,47,54,10,39,27,29,35
94,282,324,296,221,98,313,171,191,171
53,147,116,148,84,42,140,122,97,126
66,201,150,117,136,50,159,139,124,74
88,326,224,251,224,6,25,16,14,17
95,275,179,172,185,51,193,157,127,142
30,102,55,61,55,1,13,7,7,6
86,276,245,194,254,52,197,134,150,134
70,200,140,116,130,44,146,154,92,97
84,245,248,204,199,19,74,60,44,46
46,166,119,129,64,19,63,48,52,35
58,178,132,103,120,59,181,117,111,117
46,165,118,133,113,15,60,41,40,42
77,287,197,220,197,81,220,126,118,239
98,303,259,191,279,14,53,30,25,42
94,282,168,177,157,55,169,120,153,142
89,268,245,280,138,74,231,189,166,182
52,197,134,145,119,54,155,102,96,150
54,150,112,80,123,18,60,40,53,44
43,156,99,95,125,44,141,97,92,136
85,230,132,123,157,49,142,109,102,105
27,109,77,72,56,41,124,99,107,70
87,244,118,161,135,42,151,108,122,104
70,219,221,207,172,59,198,105,108,93
83,242,157,151,162,15,54,42,37,40
40,105,72,80,104,28,110,74,80,66
76,207,118,111,141,42,136,99,86,93
70,205,207,171,167,47,132,103,131,75
65,198,162,134,183,42,140,114,139,88
47,169,122,131,66,2,16,9,9,10
88,247,161,161,154,54,155,120,112,116
94,357,211,217,192,33,155,74,70,74
91,292,196,186,314,19,68,67,58,52
72,211,199,321,163,61,205,187,151,181
99,297,183,173,321,54,204,166,134,150
61,221,151,145,164,40,101,64,92,72
27,80,50,48,56,28,85,41,55,46
43,134,151,138,103,28,96,83,66,86
80,273,196,204,148,36,103,66,58,98
93,372,321,302,153,83,242,154,229,129
80,249,204,179,196,16,49,44,32,41
46,212,119,115,96,8,37,24,23,25
43,121,90,65,99,4,21,13,12,14
75,234,237,222,184,77,210,128,120,174
88,300,216,224,163,34,111,106,79,100
54,159,100,100,100,17,54,38,28,42
80,224,145,172,137,56,183,122,116,195
64,201,196,145,184,18,60,26,39,30
94,244,230,174,305,84,228,147,139,166
47,141,113,75,80,4,20,11,13,15
91,255,199,186,192,11,36,21,20,31
43,156,133,151,78,52,269,160,114,77
97,339,241,233,247,13,50,47,41,37
94,348,183,221,136,54,177,118,118,145
29,114,77,86,77,18,71,52,47,49
22,86,57,55,62,8,38,24,27,24
74,258,188,179,212,76,245,202,164,217
49,132,98,73,132,50,129,100,79,116
64,201,196,145,184,47,155,103,98,164
73,272,253,180,143,32,93,52,49,97
73,258,216,158,253,4,23,16,13,13
90,342,211,274,130,70,191,102,130,200
40,165,120,96,76,20,69,64,48,60
63,161,187,168,118,37,124,101,82,108
92,322,229,222,234,63,221,161,153,181
36,110,76,102,84,33,92,61,136,77
84,337,290,273,139,29,96,56,54,52
55,207,147,142,158,50,139,79,74,149
43,134,95,121,112,37,106,60,56,71
77,225,251,148,200,14,54,34,32,41
50,139,109,139,79,46,157,115,87,73
50,149,164,97,131,18,51,26,24,51
59,228,164,152,117,61,168,96,90,181
37,102,67,152,86,15,60,44,36,37
77,217,112,120,135,32,120,81,78,88
41,141,103,78,66,34,88,45,42,93
28,88,55,80,46,5,23,15,14,15
58,207,132,126,167,9,33,17,21,30
20,59,52,40,68,9,35,27,22,28
93,298,246,172,181,53,167,114,132,108
97,368,266,247,189,73,243,153,161,145
73,228,180,223,129,0,10,5,5,5
65,206,150,131,141,4,23,14,15,10
88,314,216,207,235,29,99,65,62,103
96,317,200,210,189,28,91,72,60,81
35,114,88,109,64,3,19,11,10,15
96,259,168,206,254,95,258,202,166,175
46,130,100,83,87,1,12,7,6,6
41,128,91,115,107,22,78,77,66,59
26,106,62,63,56,26,87,54,51,49
94,301,249,305,192,28,105,74,80,41
65,308,147,115,115,44,141,97,101,75
41,121,84,70,78,13,48,32,30,43
79,191,123,178,139,58,160,144,91,132
62,220,184,135,141,63,161,99,93,156
63,287,137,130,137,36,107,74,62,69
81,274,192,191,231,87,244,159,159,152
26,72,49,54,69,1,13,7,6,8
30,87,76,88,40,6,24,18,16,12
71,265,139,168,104,56,177,172,128,161
72,197,148,105,163,38,127,115,80,107
88,265,242,277,136,79,254,218,158,215
95,361,318,231,234,15,51,45,70,37
54,193,161,118,188,42,127,55,84,63
88,326,251,233,233,83,258,179,170,253
98,313,210,200,338,9,43,24,25,22
68,213,168,208,120,1,12,6,6,6
48,149,91,86,158,10,38,25,31,29
83,258,151,146,141,24,86,55,52,67
42,152,97,93,122,2,19,9,8,8
56,177,103,100,96,2,16,9,9,9
70,261,200,186,186,57,215,175,141,158
98,343,289,210,220,69,182,170,129,225
93,298,233,185,274,2,15,10,13,9
83,232,151,179,142,50,140,108,89,94
76,260,187,194,141,31,121,91,85,85
98,274,179,179,171,29,85,54,51,60
24,115,64,62,52,0,10,5,5,5
75,234,136,132,127,10,38,23,22,23
95,247,213,185,128,22,106,59,57,48
78,212,137,168,207,16,57,46,35,49
91,355,259,259,259,39,109,68,67,86
51,188,120,117,114,8,33,24,28,18
24,72,38,48,72,4,20,12,12,11
75,227,147,139,147,3,17,9,9,10
40,145,110,88,91,37,106,67,60,75
31,152,73,57,57,25,102,72,67,52
91,246,168,150,241,29,88,57,60,45
81,285,231,183,142,30,87,49,46,91
82,255,160,152,144,14,60,35,38,35
56,149,128,111,77,10,41,25,24,30
73,228,153,155,150,50,179,149,109,114
91,237,205,177,123,31,90,51,48,94
16,50,30,30,38,9,33,23,29,18
81,254,186,162,175,35,128,92,99,50
79,223,115,123,139,62,177,91,97,110
98,313,191,308,200,6,28,19,17,18
64,205,132,126,147,27,96,85,69,83
87,305,234,187,192,87,236,144,135,196
83,250,229,262,129,25,72,54,46,52
55,224,191,180,92,24,98,84,62,63
42,135,130,97,122,50,139,104,74,114
78,298,262,190,193,6,24,13,13,19
38,146,88,96,88,25,80,57,52,54
20,73,46,44,56,7,26,19,24,16
90,270,202,157,184,56,138,88,128,100
34,122,100,96,106,37,113,71,104,60
72,233,163,148,228,31,112,79,73,85
88,229,145,251,136,60,171,133,124,128
69,203,191,308,156,5,30,13,10,10
76,245,202,141,149,49,166,102,166,98
52,165,140,103,150,40,137,100,76,64
66,227,163,150,176,48,139,67,91,76
95,237,156,213,194,3,18,12,10,12
81,212,199,150,264,1,13,8,8,6
33,105,84,70,95,26,98,67,51,38
87,227,222,152,205,34,101,77,72,75
33,115,72,75,68,14,37,31,23,42
14,54,32,51,31,5,25,17,14,19
49,235,112,88,88,27,93,94,80,72
67,204,232,212,159,39,123,99,82,111
94,479,286,202,136,5,25,17,15,15
99,336,242,252,183,16,54,33,33,33
67,212,171,145,152,22,111,53,42,42
25,77,37,49,42,12,41,22,21,39
66,209,168,143,150,50,154,139,159,79
78,220,171,160,165,67,210,145,138,205
92,249,142,133,271,52,171,114,108,181
19,61,45,42,44,5,28,22,18,16
99,346,292,212,341,9,36,20,20,19
74,268,172,167,163,26,72,43,41,67
44,141,106,114,141,19,66,50,61,37
86,345,254,202,159,92,239,207,179,124
95,332,255,204,210,19,61,29,39,33
97,281,179,266,150,16,45,20,35,43
78,197,192,207,153,28,92,63,59,72
51,162,86,127,86,24,103,86,81,43
75,227,186,154,210,5,26,16,17,13
15,59,46,45,49,15,51,31,45,27
95,351,327,232,185,79,223,145,145,139
5,29,21,20,12,11,48,31,30,33
94,293,238,202,211,40,133,112,82,111
89,241,165,147,236,5,25,16,12,16
69,245,187,166,177,55,176,141,120,125
74,335,189,182,152,52,139,93,212,119
86,216,170,133,197,35,131,88,85,96
83,200,104,96,220,46,147,101,96,142
83,267,204,137,195,21,77,67,55,65
65,211,180,131,177,56,169,122,111,116
58,207,144,109,80,1,13,7,7,7
81,249,173,163,199,42,135,93,97,72
78,259,137,142,121,66,168,117,130,169
95,351,289,232,261,13,50,28,24,40
98,313,289,200,269,31,106,60,51,88
32,118,97,72,75,13,43,36,41,20
60,177,112,166,94,31,115,80,78,82
36,121,84,76,116,5,26,16,15,17
62,220,168,135,138,59,172,108,108,108
86,240,156,185,147,65,172,167,115,154
97,359,295,237,266,99,316,248,197,292
66,247,169,189,169,64,182,88,120,100
78,243,137,145,176,46,147,92,87,83
83,308,220,212,237,77,225,182,120,128
36,139,73,87,55,2,16,9,8,10
85,270,174,166,193,24,69,64,45,60
58,178,161,184,91,32,93,59,52,88
